campus,borough2,school_corrected
MS 137,QUEENS,MS 137 AMERICAS SCHOOL OF HEROES
JOHN ADAMS HS,QUEENS,JOHN ADAMS HIGH SCHOOL
MS 181,BRONX,IS 181 PABLO CASALS
MS 144,BRONX,JHS 144 MICHELANGELO
MS 174,BRONX,
MS 118,BRONX,JHS 118 WILLIAM W NILES
MS 80,BRONX,JHS 080 THE MOSHOLU PARKWAY
MS 72,QUEENS,MS Q072 CATHERINE  COUNT BASIE MIDDLE SCHOOL
MS 127,BRONX,JHS 127 THE CASTLE HILL
MS 57,BROOKLYN,JHS 057 WHITELAW REID
MS 210,QUEENS,JHS 210 ELIZABETH BLACKWELL
MS 246 WALT WHITMAN,BROOKLYN,MS 246 WALT WHITMAN
MS 391,BRONX,
MS 51,BROOKLYN,MS 51 WILLIAM ALEXANDER
MS 203,BRONX,MS 203
MS 131,BRONX,JHS 131 ALBERT EINSTEIN
MS 88,BROOKLYN,JHS 088 PETER ROUGET
MS 101,BRONX,MS X101 EDWARD R BYRNE
MS 45 THOMAS C. GIORDANO,BRONX,JHS 045 THOMAS C GIORDANO
MS 135,BRONX,
MS 2,BROOKLYN,MS 002
MS 61,BROOKLYN,MS 061 GLADSTONE H ATWELL
MS 202,QUEENS,JHS 202 ROBERT H GODDARD
MS 390,BRONX,MS 390
MS 301,BRONX,MS 301 PAUL L DUNBAR
IS 227 LOUIS ARMSTRONG MIDDLE SCHOOL,QUEENS,IS 227 LOUIS ARMSTRONG
WILLIAMSBURG PREPARATORY SCHOOL,BROOKLYN,WILLIAMSBURG PREPARATORY SCHOOL
MS 308,BRONX,
MS 399,BRONX,
MS 158,QUEENS,MS 158 MARIE CURIE
MS 172,QUEENS,IRWIN ALTMAN MIDDLE SCHOOL 172
MS 390,BROOKLYN,
MS 216,QUEENS,JHS 216 GEORGE J RYAN
MS 131,MANHATTAN,MS 131
MS 254,BRONX,IS 254
PS/MS  194,BRONX,PSMS  194
MS 318,BRONX,IS X318 MATH SCIENCE  TECHNOLOGY THROUGH ARTS
MS 394,BROOKLYN,MS K394
MS 302,BRONX,MS 302 LUISA DESSUS CRUZ
MS 266 PARK PLACE COMMUNITY MIDDLE SCHOOL,BROOKLYN,MS K266  PARK PLACE COMMUNITY MIDDLE SCHOOL
MS 180,QUEENS,
MS 136,BROOKLYN,IS 136 CHARLES O DEWEY
MS 74,QUEENS,JHS 074 NATHANIEL HAWTHORNE
MS 222,BRONX,
PS 168 @ MS 203,BRONX,PS 168
MS 255 SALK SCHOOL OF SCIENCE,MANHATTAN,MS 255 SALK SCHOOL OF SCIENCE
MS 67,QUEENS,JHS 067 LOUIS PASTEUR
MS 324 PATRIA,MANHATTAN,MS 324  PATRIA
COMPREHENSIVE MODEL SCHOOL PROJECT MS 327,BRONX,COMPREHENSIVE MODEL SCHOOL PROJECT MS 327
WILLIAMSBURG COLLEGIATE CHARTER SCHOOL,BROOKLYN,WILLIAMSBURG COLLEGIATE CHARTER SCHOOL
GRAND STREET CAMPUS,BROOKLYN,ENTERPRISE BUSINESS AND  TECHNOLOGY HIGH SCHOOL
EVANDER CHILDS HS,BRONX,
THOMAS JEFFERSON HS,BROOKLYN,
THE HS OF FASHION INDUSTRIES,MANHATTAN,HIGH SCHOOL OF FASHION INDUSTRIES THE
JM RAPPORT SCHOOL FOR CAREER DEVELOPMENT,BRONX,J M RAPPORT SCHOOL CAREER DEVELOPMENT
JOHN JAY HS,BROOKLYN,
ADLAI STEVENSON HS,BRONX,BRONX COMMUNITY HIGH SCHOOL
BENJAMIN CARDOZO HS,QUEENS,BENJAMIN N CARDOZO HIGH SCHOOL
IS/JHS 180,BRONX,IS 180 DANIEL HALE WILLIAMS
WILLIAM H. MAXWELL CAREER & TECHNICAL EDUCATION HS,BROOKLYN,W H MAXWELL CAREER AND TECHNICAL EDUCATION HIGH
GEORGE WESTINGHOUSE CAREER & TECHNICAL EDUCATION HS,BROOKLYN,GEORGE WESTINGHOUSE CAREER AND TECHNICAL EDUCATION
FAR ROCKAWAY HS,QUEENS,
SCIENCE SKILLS CENTER HS AT WATERS EDGE,BROOKLYN,
THEODORE ROOSEVELT HIGH SCHOOL,BRONX,
SPRING CREEK COMMUNITY SCHOOL,BROOKLYN,The Cultural Arts Academy at Spring Creek Charter
SPRINGFIELD GARDENS HS,QUEENS,IS 059 SPRINGFIELD GARDENS
SAMUEL J. TILDEN HS,BROOKLYN,
ERASMUS CAMPUS BUSINESS TEC,BROOKLYN,HIGH SCHOOL FOR SERVICE  LEARNING AT ERASMUS
SOUTH SHORE HS,BROOKLYN,
ERASMUS HALL HS,BROOKLYN,HIGH SCHOOL FOR SERVICE  LEARNING AT ERASMUS
"QUEENS HS OF TEACHING,LIBERAL ARTS & THE SCIENCES",QUEENS,QUEENS HIGH SCHOOL OF TEACHING LIBERAL ARTS AND T
GEORGE WINGATE HS,BROOKLYN,GEORGE WINGATE HS
JANE ADDAMS HS FOR ACADEMIC CAREERS,BRONX,JANE ADDAMS HIGH SCHOOL FOR ACADEMIC CAREERS
URBAN ASSEMBLY INSTITUTE OF MATH & SCIENCE FOR YOUNG WOMEN,BROOKLYN,URBAN ASSEMBLY INSTITUTE OF MATH AND SCIENCE FOR Y
IS/JHS 383,BROOKLYN,JHS 383 PHILLIPPA SCHUYLER
PROSPECT HEIGHTS HS,BROOKLYN,
MURRY BERGTRAUM HS FOR BUSINESS CAREERS,MANHATTAN,
HS FOR LAW ENFORCEMENT & PUBLIC SAFETY,QUEENS,HIGH SCHOOL FOR LAW ENFORCEMENT AND PUBLIC SAFETY
SEWARD PARK HS,MANHATTAN,ESSEX STREET ACADEMY
HARRY VAN ARSDALE HS,BROOKLYN,
WILLIAM H. TAFT HIGH SCHOOL,BRONX,
LAFAYETTE HS,BROOKLYN,
P752 CAREER DEV.,QUEENS,
BRONXWOOD PREPARATORY ACADEMY,BRONX,ACADEMY FOR SCHOLARSHIP AND ENTREPRENEURSHIP A CO
LIBERATION DIPLOMA PLUS HS,BROOKLYN,LIBERATION DIPLOMA PLUS
MS 267 MATH SCIENCE & TECHNOLOGY SCHOOL,BROOKLYN,MS 267 MATH SCIENCE  TECHNOLOGY
ACADEMY FOR INTEGRATED LEARNING ,BROOKLYN,THE SCHOOL OF INTEGRATED LEARNING
WADLEIGH SECONDARY SCHOOL FOR THE PERFORMING & VISUAL ARTS,MANHATTAN,WADLEIGH SECONDARY SCHOOL FOR THE PERFORMING  VIS
WALTON HS,BRONX,
ANDRIES HUDDE JHS,BROOKLYN,ANDRIES HUDDE
BRANDEIS YABC,MANHATTAN,LOUIS D BRANDEIS HIGH SCHOOL
MS 297M@PS/IS 323M,,
MS 201 SCHOOL OF THEATRE ARTS & RES,BRONX,
BREAD & ROSES INTEGRATED ARTS  HS,MANHATTAN,BREAD    ROSES INTEGRATED ARTS HIGH SCHOOL
WILLIAM H MAXWELL CAREER & TECHNICAL EDUCATION HS,BROOKLYN,
P25 SOUTH RICHMOND,STATEN ISLAND,SOUTH RICHMOND HIGH SCHOOL ISPS 25
BROOKLYN HS FOR LAW & TECHNOLOGY,BROOKLYN,BROOKLYN HIGH SCHOOL FOR LAW AND TECHNOLOGY
SCHOOL OF CO-OP TECH. ED.,MANHATTAN,
IS/JHS 226,QUEENS,JHS 226 VIRGIL I GRISSOM
IS/JHS 52 ,MANHATTAN,JHS 052 INWOOD
P373 BKYLN TRANSITION CTR,BROOKLYN,PS 373  BROOKLYN TRANSITION CENTER
P036K,BROOKLYN,PS K036
PROGRESS HS FOR PROFESSONAL STUDIES,BROOKLYN,PROGRESS HIGH SCHOOL FOR PROFESSIONAL CAREERS
HS FOR HEALTH PROFESSIONS & HUMAN SERVICES,MANHATTAN,HIGH SCHOOL FOR HEALTH PROFESSIONS AND HUMAN SERVI
SOUTH BRONX HS,BRONX,
FIORELLO H LAGUARDIA HS OF MUSIC ART & PERFORMING ARTS,MANHATTAN,FIORELLO H LAGUARDIA HIGH SCHOOL OF MUSIC  ART A
JHS 117 FRANCIS SCOTT KEY,BROOKLYN,
P723X@JILL CHAIFETZ TRANSFER HS,,
BRONX HS OF SCIENCE,BRONX,BRONX HIGH SCHOOL OF SCIENCE
IS/JHS 291,BROOKLYN,JHS 291 ROLAND HAYES
BARD HS EARLY COLLEGE II,QUEENS,BARD HIGH SCHOOL EARLY COLLEGE II
HS FOR LAW ADVOCACY & COMMUNITY JUSTICE,MANHATTAN,HIGH SCHOOL FOR LAW ADVOCACY AND COMMUNITY JUSTIC
BROOKLYN COMMUNITY HS OF COMMUNICATION ARTS & MEDIA,BROOKLYN,BROOKLYN COMMUNITY HIGH SCHOOL OF COMMUNICATION A
BROOKLYN HS OF THE ARTS,BROOKLYN,BROOKLYN HIGH SCHOOL OF THE ARTS
CITY AS SCHOOL HS ,MANHATTAN,HIGH SCHOOL M560  CITY AS SCHOOL
IS/JHS 167,MANHATTAN,JHS 167 ROBERT F WAGNER
NEW SETTLEMENT COMMUNITY CAMPUS,BRONX,
PASSAGES ACADEMY AT BELMONT,BROOKLYN,
GEORGE WASHINGTON HS,MANHATTAN,
VALIDUS PREPARATORY ACADEMY:AN EXPEDITIONARY LEARNING SCHOOL,BRONX,
GOTHAM COLLABORATIVE HIGH SCHOOL ,BRONX,
PARK WEST HS,MANHATTAN,
ADLAI STEVENSON HS GED,BRONX,BRONX COMMUNITY HIGH SCHOOL
BRONX HS FOR THE VISUAL ARTS,BRONX,
MS 311Q-CORONA ARTS & SCIENCE ACADEMY,,
CANARSIE HS,BROOKLYN,
HS FOR ARTS IMAGINATION & INQUIRY,MANHATTAN,HIGH SCHOOL FOR ARTS IMAGINATION AND INQUIRY
HUDSON HS OF LEARNING TECHNOLOGIES,MANHATTAN,
JUAN MOREL CAMPOS SECONDARY SCH-IS 71K,BROOKLYN,
MOTT HAVEN EDUCATIONAL CAMPUS,,
P25 ANNEX ARTHUR KILL ROAD,STATEN ISLAND,
CORNERSTONE ACADEMY FOR SOCIAL ACTION MIDDLE SCHOOL CASA,BRONX,CORNERSTONE ACADEMY FOR SOCIAL ACTION MIDDLE SCHOO
EVERGREEN MIDDLE SCHOOL FOR URBAN EXPLORATION,BROOKLYN,
HS OF TELECOMMUNICATION ARTS & TECHNOLOGY,BROOKLYN,
JHS 166 ROBERTO CLEMENTE,BRONX,
HARVEST COLLEGIATE,,
JHS 258 DAVID RUGGLES,BROOKLYN,
NEW VISIONS CHARTER HIGH SCHOOL FOR THE HUMANITIES II,,
URBAN ASSEMBLY HS OF MUSIC & ART AT WATER'S EDGE,BROOKLYN,URBAN ASSEMBLY SCHOOL OF MUSIC AND ART THE
QUEENS TECHNICAL HS ,QUEENS,
SAMUEL J TILDEN HS,BROOKLYN,
BRONX RIVER HIGH SCHOOL ,BRONX,
COLLEGE POINT COLLABORATIVE ,QUEENS,
EPIC HIGH SCHOOL - SOUTH ,QUEENS,
IS/JHS 59,QUEENS,
MANHATTAN EARLY COLLEGE SCHOOL FOR ADVERTISING,MANHATTAN,
PS/IS 25 NORTH SHORE ANNEX,,
THE BROOKLYN SCHOOL FOR MATH & RESEARCH,BROOKLYN,
CASCADE HS FOR TEACHING & LEARNING,MANHATTAN,
EVANDER CHILDS EVENING HS MON & WED,BRONX,
THE EMERSON SCHOOL,QUEENS,
THURGOOD MARSHALL ACADEMY FOR LEARNING & CHANGE ,MANHATTAN,
HS OF ECONOMICS & FINANCE,MANHATTAN,
JULIA RICHMAN EDUCATIONAL COMPLEX,MANHATTAN,
WESTCHESTER SQUARE ACADEMY ,BRONX,
ART & DESIGN HS,,
NEW DORP EVENING M/W,STATEN ISLAND,
NEW MS@Q314 ,QUEENS,
P721 OTC,BRONX,
STEM INSTITUTE OF MANHATTAN,MANHATTAN,
ALFRED SMITH CAREER & TECHNICAL EDUCATION HS,BRONX,ALFRED E SMITH CAREER AND TECHNICAL EDUCATION HIG
EAST HARLEM SCHOLARS ACADEMY CHARTER SCHOOL @320 EAST 96TH ST,,
ALFRED E. SMITH CAMPUS YABC,BRONX,ALFRED E SMITH CAREER AND TECHNICAL EDUCATION HIG
CHRISTOPHER COLUMBUS HS GED,BRONX,
HS OF ARTS & TECHNOLOGY,MANHATTAN,HIGH SCHOOL OF ARTS AND TECHNOLOGY
SUCCESS ACADEMY CHARTER SCHOOL-SPRINGFIELD GARDENS-NEW YORK 6,QUEENS,
WILLIAM H TAFT HIGH SCHOOL,BRONX,
HS FOR EXCELLENCE & INNOVATION,MANHATTAN,HIGH SCHOOL FOR EXCELLENCE AND INNOVATION
KHALIL GIBRAN INTERNATIONAL ACADEMY@K806 ,BROOKLYN,KHALIL GIBRAN INTERNATIONAL ACADEMY
"QUEENS HS FOR INFORMATION,RESEARCH & TECHNOLOGY ",QUEENS,
RICHMOND HILL HS ANNEX,QUEENS,RICHMOND HILL HIGH SCHOOL
BROOKLYN INTERNATIONAL HS AT WATERS EDGE,BROOKLYN,BROOKLYN INTERNATIONAL HIGH SCHOOL
BUSHWICK LEADERS HS FOR ACADEMIC EXCELLENCE,BROOKLYN,BUSHWICK LEADERS HIGH SCHOOL FOR ACADEMIC EXCELLEN
DEMOCRACY PREP ENDURANCE CHARTER SCHOOL,MANHATTAN,DEMOCRACY PREP CHARTER SCHOOL
FORDHAM LEADERSHIP ACADEMY FOR BUSINESS & TECHNOLOGY,BRONX,FORDHAM LEADERSHIP ACADEMY FOR BUSINESS AND TECHNO
HS FOR CONSTRUCTION TRADES ENGINEERING & ARCHITECTURE,QUEENS,HIGH SCHOOL FOR CONSTRUCTION TRADES ENGINEERING A
"THE MARIE CURIE HS FOR NURSING,MEDICINE & ALLIED HEALTH PROFESSIONS",BRONX,THE MARIE CURIE SCHOOL FOR MEDICINE NURSING AND
THE URBAN ASSEMBLY SCHOOL FOR COLLABORATIVE HEALTHCARE,BROOKLYN,
CAREERS IN SPORTS HS,BRONX,
EDWARD R MURROW HS GED,BROOKLYN,
GEORGE W. WINGATE HS GED ,BROOKLYN,
HS FOR ARTS & BUSINESS,QUEENS,
IS/JHS 229,BRONX,IS 229 ROLAND PATTERSON
IS/JHS 98,BROOKLYN,IS 98 BAY ACADEMY
IS/JHS 99,MANHATTAN,
JACQUELINE K ONASSIS HS,MANHATTAN,JACQUELINE KENNEDY ONASSIS HIGH SCHOOL
JOHN F. KENNEDY JR. SCHOOL ,QUEENS,
URBAN ASSEMBLY NEW YORK HARBOR SCHOOL,MANHATTAN,
WILLIAMSBURG HS FOR ARCHITECTURE & DESIGN,BROOKLYN,WILLIAMSBURG HIGH SCHOOL FOR ARCHITECTURE AND DESI
BUSINESS TECHNOLOGY EARLY COLLEGE HIGH SCHOOL ,QUEENS,
PROSPECT HEIGHTS EVENING M/W,BROOKLYN,
AUXILIARY SERVICES@SAINT GEORGE DAY,STATEN ISLAND,
EAGLE ACADEMY FOR YOUNG MEN OF STATEN ISLAND,STATEN ISLAND,
EAST NY FAMILY ACADEMY,,
NELSON MANDELA HS,BROOKLYN,
NEST+M NEW EXPLORATIONS INTO SCIENCE TECHNOLOGY & MATH HS,MANHATTAN,
"NEW EXPLORATIONS INTO SCIENCE,TECHNOLOGY & MATH SCHOOL-NEST+M",MANHATTAN,
SEWARD PARK GED,MANHATTAN,
ARCHIMEDES ACADEMY FOR MATH SCIENCE & TECHNOLOGY APPLICATIONS,BRONX,
BEDFORD PARK ELEMENTARY SCHOOL,BRONX,
EAGLE ACADEMY FOR YOUNG MEN OF HARLEM,MANHATTAN,
EVANDER CHILDS EVENING HS,BRONX,
FORT HAMILTON HS GED,BROOKLYN,
HS FOR HUMANITIES,MANHATTAN,
MARTA VALLE MODEL HS,MANHATTAN,
MONROE ACADEMY ANNEX,BRONX,
MS 328 MANHATTAN MIDDLE SCHOOL FOR SCIENTIFIC INQUIRY,MANHATTAN,
TITO PUENTE EDUCATION COMPLEX,MANHATTAN,
YOUNG WOMEN LEADERSHIP SCHOOL/MANHATTAN CAMPUS,MANHATTAN,
DEWITT CLINTON HS GED,BRONX,
FDNY HS FOR FIRE & LIFE SAFETY,BROOKLYN,
NEW UTRECHT EVENING HS M/W,BROOKLYN,
PAN AMERICAN INTERNATIONAL HS@MONROE,BRONX,
"THE HS FOR ENTERPRISE, BUSINESS, & TECHNOLOGY",BROOKLYN,
47 THE AMERICAN SIGN LANGUAGE & ENGLISH SECONDARY SCHOOL,MANHATTAN,47 THE AMERICAN SIGN LANGUAGE AND ENGLISH DUAL LAN
ALTERNATE LEARNING CENTER RENAISSANCE CENTER,BROOKLYN,
BRONX COLLABORATIVE HIGH SCHOOL ,BRONX,
ENERGY TECH HS,QUEENS,
HAWTREE CREEK MIDDLE SCHOOL,QUEENS,
JOHN DEWEY GED,BROOKLYN,
LEADERSHIP PREP BEDFORD STUYVESANT CHARTER SCHOOL,BROOKLYN,
MANHATTAN COMPREHENSIVE DAY & NIGHT HS,MANHATTAN,
NEW DIRECTIONS SECONDARY SCHOOL,,
NEW VISIONS A.I.M. CHARTER HIGH SCHOOL I,,
P721 OTC,BROOKLYN,
MATHEMATICS SCIENCE RESEARCH & TECHNOLOGY MAGNET HS,QUEENS,
P37 ANNEX,STATEN ISLAND,
PS/IS 210 21ST CENTURY ACADEMY FOR COMMUNITY LEADERSHIP,MANHATTAN,
RENAISSANCE HIGH SCHOOL OF MUSICAL THEATER AND TECHNOLOGY,BRONX,
RICHARD R. GREEN HS OF TEACHING,MANHATTAN,
THE URBAN ASSEMBLY SCHOOL FOR EMERGENCY MANAGEMENT,MANHATTAN,
VERITAS ACADEMY,QUEENS,
VOYAGES PREP SOUTH QUEENS,QUEENS,
BROOKLYN NORTH BOROUGH OFFICE,,
CORONA ARTS & SCIENCES ACADEMY,QUEENS,
EAST NEW YORK ARTS AND CIVICS HIGH SCHOOL,,
