campus,borough2,school_corrected
HS FOR ENERGY & TECHNOLOGY,BRONX,
HS FOR HEALTH CAREERS & SCIENCES,MANHATTAN,
HS FOR PUBLIC SERVICE HEROES OF TOMORROW,BROOKLYN,
HS FOR SERVICE & LEARNING@ERASMUS,BROOKLYN,
LENOX ACADEMY,BROOKLYN,
P17@IS184,BRONX,
R119@ST. RITA SCHOOL,,
ROCKAWAY PARK HS FOR ENVIRONMENTAL SUSTAINABILITY,QUEENS,
THE BRONX COMPASS HIGH SCHOOL ,BRONX,
THE RIVERVIEW SCHOOL,QUEENS,
CHRISTOPHER COLUMBUS HS YABC,BRONX,
CITY AS SCHOOL LOWER MANHATTAN OUTREACH,MANHATTAN,HIGH SCHOOL M560  CITY AS SCHOOL
CSI HS FOR INTERNATIONAL STUDIES,STATEN ISLAND,
EBC HS FOR PUBLIC SERVICE BUSHWICK,BROOKLYN,
FORSYTH SATELLITE ACADEMY,MANHATTAN,
GREGORIO LUPERON HS FOR SCIENCE & MATHEMATICS,MANHATTAN,
ISAAC NEWTON JHS FOR SCIENCE & MATH,MANHATTAN,
MS 260M - CLINTON SCHOOL FOR WRITERS & ARTIST,,
P811 CMHC,BROOKLYN,
P9@WALTER REED SCHOOL,QUEENS,
QUEENS HS FOR LANGUAGE STUDIES,QUEENS,
SCHUYLERVILLE PREPARATORY HIGH SCHOOL ,BRONX,
SKILLMAN HIGH SCHOOL@P4,QUEENS,
STEPHEN T. MATHER BUILDING ARTS & CRAFTSMANSHIP HS,MANHATTAN,
SUCCESS ACADEMY WASHINGTON HEIGHTS,MANHATTAN,
THE HIGHBRIDGE GREEN SCHOOL,BRONX,
"THE QUEENS COLLEGE SCHOOL FOR MATH,SCIENCE, AND TECHNOLOGY",QUEENS,
UNIVERSITY PREP CHARTER MIDDLE SCHOOL,,
WOMENS ACADEMY OF EXCELLENCE,BRONX,
WORLD ACADEMY FOR TOTAL COMMUNITY HEALTH HS-WATCH,BROOKLYN,
A-TECH HIGH SCHOOL-,BROOKLYN,AUTOMOTIVE HIGH SCHOOL
BENJAMIN FRANKLIN HS FOR FINANCE AND INFORMATION TECHNOLOGY,QUEENS,
BROOKLYN ACADEMY OF SCIENCE & THE ENVIRONMENT BASE,BROOKLYN,
BROOKLYN HS FOR LEADERSHIP & COMMUNITY SERVICE,BROOKLYN,
INSTITUTE FOR HEALTH PROFESSIONS AT CAMBRIA HEIGHTS,QUEENS,
IS/JHS 141,BRONX,
JOHN F. KENNEDY GED,BRONX,
LIBERTY HS ACADEMY FOR NEWCOMERS,MANHATTAN,LIBERTY HIGH SCHOOL ACADEMY FOR NEWCOMERS
P4@P179,QUEENS,
PS/IS 208  GLEN OAKS CAMPUS,QUEENS,PS  IS 208
STEVENSON ANNEX@SOUNDVIEW EDUCATIONAL CAMPUS,BRONX,
SUCCESS ACADEMY CHARTER SCHOOL - BED-STUY 1,BROOKLYN,
SUCCESS ACADEMY HARLEM CENTRAL,MANHATTAN,
THE HIGH SCHOOL FOR CLIMATE JUSTICE,,
"THE SCHOOL FOR CLASSICS:ACADEMY OF THINKERS,WRITERS & PERFORMERS",,
WASHINGTON IRVING EVENING M/W,MANHATTAN,
ALTERNATE LEARNING CENTER OF PROSPECT PLACE,BROOKLYN,
BROOKLYN SCIENCE AND ENGINEERING ACADEMY,BROOKLYN,
CITY KNOLL MIDDLE SCHOOL ,02M933,
CONEY ISLAND PREP MIDDLE SCHOOL,BROOKLYN,
DOCK STREET SCHOOL,BROOKLYN,
FOOD & FINANCE HS,MANHATTAN,
HS FOR YOUTH & COMMUNITY DEVELOPMENT@ERASMUS,BROOKLYN,
HUNTERS POINT COMMUNITY MIDDLE SCHOOL,,
IS/JHS 187,BROOKLYN,
M751-MANHATTAN SCHOOL FOR CAREER DEV.@PS/IS 323M,,
MANHATTAN ALC BATTERY PARK,MANHATTAN,
MID MANHATTAN ADULT TRAINING CENTER,MANHATTAN,
MOTT HAVEN COMMUNITY HS,BRONX,
P256@BEACH CHANNEL HS,QUEENS,PS Q256
PS/IS 266 ,QUEENS,PS  IS 266
PS/MS 75,BRONX,
SUCCESS ACADEMY HIGH SCHOOL OF THE LIBERAL ARTS,MANHATTAN,
WEST END SECONDARY SCHOOL,,
YOUNG WOMEN LEADERSHIP SCHOOL QUEENS CAMPUS,QUEENS,
ACADEMY FOR SOFTWARE ENGINEERING,MANHATTAN,WASHINGTON IRVING HIGH SCHOOL
ACHIEVEMENT FIRST LINDEN MIDDLE CHARTER SCHOOL,,
ACORN HS FOR SOCIAL JUSTICE,BROOKLYN,
ALTERNATIVE LEARNING CENTER@JOHN JAY CAMPUS,,
BARD HS EARLY COLLEGE,MANHATTAN,
BRONX DESIGN & CONSTRUCTION ACADEMY,BRONX,
BRONX HS OF BUSINESS,BRONX,
COLUMBIA SECONDARY SCHOOL FOR MATH SCIENCE & ENGINEERING,MANHATTAN,
CS 191@PS 129 TWIN PARKS UPPER,BRONX,
FORDHAM HS FOR THE ARTS,BRONX,
HS FOR LAW & PUBLIC SERVICE,MANHATTAN,
HS FOR TEACHING & THE PROFESSIONS,BRONX,
JUMP START ACADEMY,QUEENS,
KNOWLEDGE & POWER PREPARATORY ACADEMY INTERNATIONAL HS KAPPA,BRONX,
LIFE ACADEMY HS FOR FILM & MUSIC,BROOKLYN,
MANHATTAN SCHOOL FOR CAREER DEVELOPMENT P751,MANHATTAN,
MS 45 STARS PREP ACADEMY,MANHATTAN,
MS 839 ,BROOKLYN,
MS 890K,,
MS/HS 368,BRONX,
PS/IS 78Q @ PS/IS 312Q,,
SOUTH RICHMOND HIGH SCHOOL I.S./P.S. 25 NORTH SHORE@119,,
THE HARBOR VIEW SCHOOL ,STATEN ISLAND,
THEODORE ROOSEVELT EVENING M/W,BRONX,
URBAN ASSEMBLY MAKER ACADEMY,MANHATTAN,
W.E.B. DU BOIS YABC,BROOKLYN,
ACCESS GED,BROOKLYN,
ACHIEVEMENT FIRST NORTH BROOKLYN PREP CHARTER SCHOOL,BROOKLYN,
AMPARK NEIGHBORHOOD SCHOOL,BRONX,
BEDFORD STUYVESANT COLLEGIATE CHARTER SCHOOL,BROOKLYN,
BRONX HS FOR LAW & COMMUNITY SERVICE,BRONX,
BROOKLYN ADULT LEARNING CENTER,BROOKLYN,
BROOKLYN URBAN GARDEN CHARTER SCHOOL ,BROOKLYN,
BUSHWICK LEADERS HS FOR ACADEMIC EXCELLENCE,,
CLAREMONT INTERNATIONAL HIGH SCHOOL,,
DIGITAL ARTS & CINEMA TECHNOLOGY HIGH SCHOOL ,BROOKLYN,
EAST ELMHURST COMMUNITY SCHOOL,QUEENS,
ENGLISH LANGUAGE LEARNERS & INTERNATIONAL SUPPORT PREPARATORY ACADEMY,BRONX,
EVANDER CHILDS HS GED,BRONX,
FLUSHING EVENING HS MON & WED,QUEENS,
FOREIGN LANGUAGE ACADEMY OF GLOBAL STUDIES FLAGS HS,BRONX,
GAYNOR MCCOWN EXPEDITIONARY LEARNING SCHOOL,STATEN ISLAND,
HS FOR CIVIL RIGHTS,BROOKLYN,HIGH SCHOOL FOR CIVIL RIGHTS
HS FOR VIOLIN & DANCE,BRONX,HIGH SCHOOL FOR VIOLIN AND DANCE
HS OF COMPUTERS & TECHNOLOGY,BRONX,
HS OF WORLD CULTURES,BRONX,
IS/JHS 303,BRONX,IS X303 LEADERSHIP  COMMUNITY SERVICE
IS/PS 298Q,,
JOHN ADAMS EVENING M/W,QUEENS,
JOHN JAY GED,BROOKLYN,
JOSEPH F. QUINN INTERMEDIATE SCHOOL 77,,
LEGACY HIGH  SCHOOL FOR INTEGRATED STUDIES,MANHATTAN,LEGACY SCHOOL FOR INTEGRATED STUDIES
MANHATTAN ALC EAST HARLEM,MANHATTAN,
MIDDLE COLLEGE HS@LAGUARDIA COMMUNITY COLLEGE,QUEENS,MIDDLE COLLEGE HIGH SCHOOL AT LAGUARDIA COMMUNITY
MS 347/349,BROOKLYN,
PARK PLACE ACADEMY,BROOKLYN,
PAUL HEDBAVNY SCHOOL PS/IS 278,MANHATTAN,PSIS 278
PROFESSIONAL PATHWAYS HIGH SCHOOL,,
PULSE ,BRONX,
REGION 3-LEARNING SUPPORT CENTER,QUEENS,
"ROBERT F.WAGNER, JR. SECONDARY SCHOOL FOR ARTS AND TECHNOLOGY",QUEENS,
ROBERT H. GODDARD HS OF COMMUNICATION ARTS & TECHNOLOGY,QUEENS,
SECOND OPPORTUNITY SCHOOL-SOS ,BROOKLYN,
SOUNDVIEW EDUCATIONAL CAMPUS,BRONX,
SUCCESS ACADEMY CHARTER SCHOOL - HARLEM 3,MANHATTAN,
THE NEW VISIONS CHARTER HS FOR ADVANCED MATH AND SCIENCE,BRONX,
TOMPKINS SQUARE MIDDLE SCHOOL EXTENSION,MANHATTAN,
UNION SQUARE ACADEMY FOR HEALTH SCIENCES,MANHATTAN,
UPK 066R,,
YORKVILLE COMMUNITY SCHOOL ,MANHATTAN,
ALC-COMPLEX ,QUEENS,
ALC-ROYAL 180 ACADEMY@ALC-COMPLEX,QUEENS,
ALC - MS 53@IS 053Q ,QUEENS,
AUXILIARY SERVICES@JEFFREY TENZER,MANHATTAN,
BRONX ADULT LEARNING CENTER,BRONX,
BRONX COLLEGIATE ACADEMYOLD BRONX EXPEDITIONARY LEARNING HS,BRONX,
BRONX HS FOR WRITING & COMMUNICATION ARTS,BRONX,
BROOKLYN SOUTH BOROUGH OFFICE,,
DISTRICT 29 OFFICE,QUEENS,
ELM TREE ELEMENTARY SCHOOL,QUEENS,
GEORGE WASHINGTON YABC YOUNG ADULT BOROUGH CENTER,MANHATTAN,
GIRLS PREP CHARTER SCHOOL OF THE BX@MS 301X ,BRONX,
HARRY VAN ARSDALE HS GED,BROOKLYN,
ICE INSTITUTE FOR COLLABORATIVE EDUCATION,MANHATTAN,
INTERNATIONAL HS@PROSPECT HEIGHTS,BROOKLYN,
IS/JHS 193,BRONX,
IS/JHS 320,BROOKLYN,
IS/JHS 339,BRONX,
IS/JHS 898,MANHATTAN,
IT TAKES A VILLAGE ACADEMY ITAVA,BROOKLYN,
JAMAICA GATEWAY TO THE SCIENCES,QUEENS,
JAMES MADISON GED,BROOKLYN,
JOHN F KENNEDY GED,BRONX,
KIPP WASHINGTON HEIGHTS MIDDLE SCHOOL,MANHATTAN,
LOWER MANHATTAN COMMUNITY MIDDLE SCHOOL,MANHATTAN,
MIDWOOD ANNEX,BROOKLYN,
MILLENIUM HS,MANHATTAN,
MS 936K,,
NAPLES STREET ELEMENTARY SCHOOL,STATEN ISLAND,
NEW HEIGHTS MIDDLE SCHOOL ,BROOKLYN,
NEW VISIONS CHARTER HIGH SCHOOL FOR ADVANCE MATH & SCIENCE III,,
OFFSITE SUSPENSION CENTERS,BROOKLYN,
ORCHARD COLLEGIATE ACADEMY,,
ORIGINS HIGH SCHOOL,,
P 226@380 ,MANHATTAN,
P721 OTC,MANHATTAN,
P811M ,MANHATTAN,
PELHAM LAB HIGH SCHOOL ,BRONX,
PROFESSIONAL PERFORMING ARTS SCHOOL-PPAS,MANHATTAN,
SUCCESS ACADEMY CHARTER SCHOOL - BRONX 1,BRONX,
SUCCESS ACADEMY CHARTER SCHOOL - BRONX 2,BRONX,
SUCCESS ACADEMY CHARTER SCHOOL - BUSHWICK,,
SUCCESS ACADEMY CHARTER SCHOOL - HARLEM 1,MANHATTAN,
SUCCESS ACADEMY CHARTER SCHOOL - HARLEM 5,MANHATTAN,
SUCCESS ACADEMY CHARTER SCHOOL - MANHATTAN 2- HELL'S KITCHEN,MANHATTAN,
SUCCESS ACADEMY CHARTER SCHOOL - ROSEDALE NY 5,,
TEACHERS COLLEGE COMMUNITY SCHOOL ANNEX – MANHATT,,
THE HS FOR LANGUAGE & DIPLOMACY,MANHATTAN,
THE JAMES BALDWIN SCHOOL:A SCHOOL FOR EXPEDITIONARY LEARNING,MANHATTAN,
UNCOMMON CHARTER HS,BROOKLYN,
WILDCAT HS,BRONX,
WILLIAM H. TAFT GED,BRONX,
WORLD VIEW HIGH SCHOOL ,BRONX,
YALA MANHATTAN LEARNING CENTER,MANHATTAN,
51ST AVE ACADEMY,QUEENS,51 AVENUE ACADEMY THE PATH TO ACADEMIC EXCELLENCE
ACAD FOR CAREERS IN TELEVISION & FILM,QUEENS,ACADEMY FOR CAREERS IN TELEVISION AND FILM
ACADEMY OF COLLABORATIVE EDUCATION,MANHATTAN,INSTITUTE FOR COLLABORATIVE EDUCATION
ACE ACADEMY FOR SCHOLARS@GERALDINE FERRARO CAMPUS,QUEENS,
ALC- SUTPHIN HS@QNS SUSP. CENTER,,
ALC-JAMAICA ACADEMY@ALC-COMPLEX ,QUEENS,
ALTERNATIVE LEARNING CENTER@STEVENSON CAMPUS,,
AMPARK NEIGHBORHOOD PROGRAM,BRONX,
AUXILIARY SERVICES@MONROE ACADEMY EVENING,BRONX,
AUXILIARY SERVICES@WILLIAM GRADY VOC  HS,BROOKLYN,
BARUCH COLLEGE  HS,MANHATTAN,
BRONX PREPARATORY CHARTER SCHOOL,BRONX,
BRONX WEST BOROUGH OFFICE,,
CANARSIE EVENING HS TUES & THURS,BROOKLYN,
CAREER EDUCATION CENTER,MANHATTAN,
CASTLE BRIDGE SCHOOL,MANHATTAN,
CITY AS SCHOOL HS ,BROOKLYN,
CITY KNOLL SCHOOL,,
CITY POLYTECHNIC HS OF ENGINEERING ARCHITECTURE & TECHNOLOGY,BROOKLYN,
CLINTON SCHOOL@PS 11,MANHATTAN,
CONEY ISLAND PREP ELEMENTARY SCHOOL,BROOKLYN,
DISTRICT 2 PREK CENTER@M453,,
DISTRICT 75 SECONDARY SITE 75R373 ,STATEN ISLAND,
EAST NEW YORK PREPARATORY CHARTER SCHOOL,BROOKLYN,
EBC/ENY HS FOR PUBLIC SAFETY & LAW,BROOKLYN,
EXPLORE EXCEED CHARTER SCHOOL@K022,,
FELISA RINCON DE GAUTIER INSTITUTE FOR LAW & PUBLIC POLICY,BRONX,
GARDEN OF LEARNING AND DISCOVERY PRE-K CENTER,,
GIRLS PREP. CHARTER SCH. OF THE BX@MS 301X ,BRONX,
HUNTERS POINT ELEMENTARY SCHOOL,,
INTERNATIONAL HS AT LAFAYETTE,BROOKLYN,
INTERNATIONAL HS FOR HEALTH SCIENCES,QUEENS,
INTERNATIONAL HS@LAGUARDIA COMMUNITY COLLEGE,QUEENS,
IS/JHS 13,MANHATTAN,
IS/JHS 250,MANHATTAN,
IS/JHS 705,QUEENS,
JOHN F KENNEDY JR. SCHOOL ,QUEENS,
JOHN JAY ANNEX HS,BROOKLYN,
KIPP ALL CHARTER SCHOOL - BRONX ,BRONX,
KIPP AMP CHARTER SCHOOL,BROOKLYN,
KIPP FREEDOM CHARTER SCHOOL,,
KIPP FREEDOM CHARTER SCHOOL ,BRONX,
KIPP STAR COLLEGE PREPARATORY CHARTER SCHOOL,MANHATTAN,
LEADERSHIP PREP BROWNSVILLE CHARTER SCHOOL,BROOKLYN,
LINDEN LEARNING CENTER,BROOKLYN,
MANHATTAN SOUTH BOROUGH OFFICE,,
MARBLE HILL HS FOR INTERNATIONAL STUDIES,BRONX,
MOSAIC PREK CNTR@68-20 MYRTLE AVE,QUEENS,
NEW DORP EVENING T/R,STATEN ISLAND,
NEW SCHOOL FOR ARTS & SCIENCES,BRONX,
NORTHSIDE CHARTER SCHOOL,BROOKLYN,
NYC LAB MS FOR COLL. STUDIES,MANHATTAN,
P009Q@Q268,,
P009Q@Q882,QUEENS,
P188@JHS120,BRONX,
P371ANNEX,BROOKLYN,
P4@P843,BROOKLYN,
P811 BRONX CMHC,BRONX,
PAL LONGWOOD SUSPENSION CENTER,BRONX,
PARK WEST EVENING M/W,MANHATTAN,
PARK WEST EVENING T/R,MANHATTAN,
PASSAGES ACADEMY,BRONX,
PATHWAYS FOR YOUTH@CASTLE HILL COMMUNITY CENTER,BRONX,
PORT RICHMOND SCHOOL FOR VISIONARY LEARNING,,
PREK CENTER @ 1258 65TH STREET ,UPK695K,
PREK CENTER@BISHOP FORD HS ,BROOKLYN,
PS/IS 224 ,BRONX,PS  IS 224
PS/IS 338,BRONX,
QUEENS EXPLORERS ELEMENTARY SCHOOL  ,QUEENS,
REGION 9 LEARNING SUPPORT CENTER,MANHATTAN,
RICHARD R GREEN HS OF TEACHING,MANHATTAN,
ROBERT H GODDARD HS OF COMMUNICATION ARTS & TECHNOLOGY,QUEENS,
SCHOOL FOR TOURISM AND HOSPITALITY,BRONX,
SPECIAL MUSIC SCHOOL-PS 859,MANHATTAN,
SUCCESS ACADEMY CHARTER SCHOOL - BED-STUY 2,BROOKLYN,
SUCCESS ACADEMY CHARTER SCHOOL - CROWN HEIGHTS - BROOKLYN 7,BROOKLYN,
SUCCESS ACADEMY CHARTER SCHOOL - FAR ROCKAWAY,,
THE CELIA CRUZ BRONX HS OF MUSIC,BRONX,
THE NEW VISIONS CHARTER HS FOR THE HUMANITIES,BRONX,
THE PECK SLIP SCHOOL,MANHATTAN,
THE RIVER SCHOOL,MANHATTAN,
THE STEAM BRIDGE SCHOOL,,
THE YOUNG WOMEN’S LEADERSHIP SCHOOL OF STATEN ISLAND,,
WALTON GED,BRONX,
WASHINGTON IRVING YABC,MANHATTAN,
WESTINGHOUSE EVENING SCHOOL,BROOKLYN,
WILLIAMSBURG CHARTER SCHOOL,BROOKLYN,
PS/IS 30 MARY WHITE OVINGTON,,IS 30 MARY WHITE OVINGTON
PS/IS 208 ,QUEENS,PSIS 218 RAFAEL HERNANDEZ DUAL LANGUAGE MAGNE
PS/IS 323,BROOKLYN,PSIS 323
PS/IS 35,BROOKLYN,PSIS 323
PS/IS 295 ,QUEENS,PSIS 295
PS/IS 217 ROOSEVELT ISLAND,MANHATTAN,PSIS 217 ROOSEVELT ISLAND
PS/IS 194 ,BRONX,PSIS 104 FORT HAMILTON SCHOOL
PS/IS 194,BRONX,PSIS 104 FORT HAMILTON SCHOOL
PS/IS 89,MANHATTAN,PSIS 295
